Tran Date,Amount,Debit Id,Credit Id,Doc Customer,Contract Customer,Document Num,Currency Id,Branch,Doc Cash,With Black List Ignor,Note,Debit Acc EOD Bal
2025-04-13,1000000.0,ACC1010,ACC1034,CUST209,CUST204,DOC10000,USD,Yerevan-2,0,0,service payment,202977.08
2025-06-29,2000000.0,ACC1020,ACC1029,CUST201,CUST200,DOC10001,AMD,Yerevan-2,0,1,cash deposit,364276.49
2025-04-03,500000.0,ACC1025,ACC1030,CUST202,CUST216,DOC10002,USD,Gyumri,0,0,cash deposit,182367.59
2025-01-15,3000000.0,ACC1024,ACC1004,CUST222,CUST202,DOC10003,USD,Yerevan-1,0,0,loan repayment,578770.57
2025-04-17,7000000.0,ACC1021,ACC1013,CUST222,CUST212,DOC10004,AMD,Yerevan-1,0,0,cash deposit,490678.37
2025-03-13,100000.0,ACC1026,ACC1010,CUST211,CUST213,DOC10005,AMD,Gyumri,0,0,invoice,50908.28
2025-01-21,66750.15,ACC1012,ACC1008,CUST219,CUST223,DOC10006,AMD,Yerevan-1,0,0,transfer,434278.8
2025-04-13,66553.65,ACC1032,ACC1033,CUST204,CUST217,DOC10007,AMD,Vanadzor,0,0,invoice,1297754.88
2025-05-02,150341.81,ACC1033,ACC1011,CUST204,CUST203,DOC10008,AMD,Yerevan-2,0,0,service payment,296822.07
2025-03-16,47728.19,ACC1034,ACC1034,CUST205,CUST217,DOC10009,AMD,Gyumri,0,0,transfer,230291.97
2025-03-29,115041.51,ACC1000,ACC1034,CUST208,CUST204,DOC10010,AMD,Gyumri,0,0,cash deposit,111557.92
2025-04-27,180355.91,ACC1020,ACC1000,CUST201,CUST224,DOC10011,AMD,Yerevan-1,0,0,service payment,69010.09
2025-04-10,9416.3,ACC1005,ACC1039,CUST220,CUST215,DOC10012,AMD,Gyumri,1,0,transfer,1015964.81
2025-04-14,192650.17,ACC1027,ACC1021,CUST211,CUST200,DOC10013,AMD,Vanadzor,0,0,cash deposit,368988.84
2025-06-01,22350.82,ACC1016,ACC1028,CUST202,CUST220,DOC10014,USD,Yerevan-1,0,0,invoice,957443.09
2025-05-11,20051.51,ACC1004,ACC1007,CUST219,CUST213,DOC10015,AMD,Yerevan-1,0,0,transfer,2045849.66
2025-05-30,3362.85,ACC1030,ACC1010,CUST221,CUST214,DOC10016,EUR,Yerevan-1,0,0,cash deposit,1111529.65
2025-02-22,26817.83,ACC1004,ACC1036,CUST211,CUST208,DOC10017,EUR,Yerevan-1,1,0,invoice,257204.73
2025-01-02,59584.04,ACC1037,ACC1013,CUST223,CUST214,DOC10018,AMD,Vanadzor,0,0,service payment,511379.71
2025-03-29,40809.77,ACC1002,ACC1029,CUST216,CUST216,DOC10019,AMD,Yerevan-1,0,0,service payment,239241.11
2025-06-07,37702.18,ACC1022,ACC1034,CUST209,CUST224,DOC10020,AMD,Gyumri,0,0,service payment,217882.57
2025-02-07,19682.84,ACC1036,ACC1020,CUST223,CUST223,DOC10021,AMD,Vanadzor,0,0,service payment,623319.91
2025-05-10,142518.84,ACC1036,ACC1036,CUST213,CUST203,DOC10022,AMD,Yerevan-2,0,0,loan repayment,192472.03
2025-01-21,156125.25,ACC1009,ACC1004,CUST222,CUST211,DOC10023,AMD,Yerevan-2,0,0,transfer,48574.23
2025-06-10,90954.85,ACC1009,ACC1018,CUST216,CUST204,DOC10024,AMD,Gyumri,0,0,transfer,182016.41
2025-02-27,9076.75,ACC1018,ACC1013,CUST217,CUST204,DOC10025,AMD,Gyumri,0,0,loan repayment,325500.36
2025-01-22,581487.73,ACC1016,ACC1025,CUST218,CUST210,DOC10026,AMD,Vanadzor,1,0,cash deposit,2025644.54
2025-03-30,69353.69,ACC1020,ACC1003,CUST216,CUST205,DOC10027,AMD,Yerevan-2,0,0,cash deposit,270780.16
2025-02-18,102704.29,ACC1013,ACC1024,CUST213,CUST206,DOC10028,AMD,Yerevan-2,0,0,service payment,738166.06
2025-02-28,13382.52,ACC1008,ACC1024,CUST208,CUST223,DOC10029,AMD,Yerevan-2,0,0,invoice,373880.6
2025-06-19,59192.88,ACC1000,ACC1017,CUST207,CUST213,DOC10030,AMD,Yerevan-2,1,0,cash deposit,1508166.37
2025-01-15,90522.53,ACC1012,ACC1039,CUST201,CUST223,DOC10031,EUR,Yerevan-2,0,0,invoice,1407177.36
2025-06-24,52005.33,ACC1003,ACC1007,CUST212,CUST210,DOC10032,AMD,Yerevan-1,0,0,transfer,1434282.25
2025-02-20,143223.53,ACC1000,ACC1038,CUST224,CUST212,DOC10033,AMD,Gyumri,0,0,invoice,78121.18
2025-04-18,219771.83,ACC1039,ACC1039,CUST206,CUST201,DOC10034,AMD,Yerevan-1,0,0,transfer,544010.62
2025-02-24,15622.64,ACC1031,ACC1013,CUST208,CUST224,DOC10035,AMD,Yerevan-2,0,0,loan repayment,944998.48
2025-03-05,140101.24,ACC1033,ACC1031,CUST221,CUST206,DOC10036,EUR,Vanadzor,0,0,loan repayment,647930.4
2025-05-11,88817.59,ACC1027,ACC1037,CUST221,CUST219,DOC10018,USD,Vanadzor,0,0,service payment,836177.61
2025-02-20,59593.63,ACC1030,ACC1032,CUST210,CUST203,DOC10038,AMD,Yerevan-2,0,0,cash deposit,468996.7
2025-05-15,12446.42,ACC1007,ACC1022,CUST213,CUST207,DOC10039,USD,Yerevan-2,1,0,service payment,210074.14
2025-01-21,262984.08,ACC1038,ACC1014,CUST203,CUST219,DOC10040,EUR,Vanadzor,0,0,transfer,81056.57
2025-03-14,89034.06,ACC1025,ACC1032,CUST212,CUST221,DOC10041,EUR,Yerevan-1,0,0,service payment,231985.6
2025-06-16,10064.29,ACC1033,ACC1024,CUST201,CUST220,DOC10042,USD,Yerevan-1,0,0,invoice,6440455.81
2025-01-18,46951.27,ACC1002,ACC1016,CUST222,CUST218,DOC10043,USD,Yerevan-2,0,0,transfer,272215.37
2025-05-12,83052.1,ACC1011,ACC1032,CUST204,CUST212,DOC10044,AMD,Yerevan-1,0,0,loan repayment,62355.66
2025-03-30,99367.0,ACC1000,ACC1001,CUST210,CUST213,DOC10045,AMD,Vanadzor,0,0,cash deposit,920478.9
2025-03-01,52701.29,ACC1004,ACC1013,CUST205,CUST209,DOC10046,AMD,Yerevan-1,0,0,transfer,1040758.16
2025-01-14,84253.96,ACC1029,ACC1039,CUST217,CUST210,DOC10047,AMD,Yerevan-2,0,0,transfer,1602898.95
2025-01-09,498264.44,ACC1029,ACC1039,CUST220,CUST201,DOC10048,AMD,Vanadzor,0,0,invoice,708551.84
2025-03-31,281119.96,ACC1016,ACC1038,CUST209,CUST224,DOC10049,AMD,Yerevan-1,0,0,cash deposit,1030548.26
2025-02-22,23166.93,ACC1022,ACC1005,CUST203,CUST208,DOC10050,AMD,Gyumri,0,0,loan repayment,2786277.78
2025-05-10,32961.74,ACC1014,ACC1005,CUST208,CUST216,DOC10051,USD,Vanadzor,0,0,transfer,209929.39
2025-03-25,53572.76,ACC1036,ACC1002,CUST205,CUST202,DOC10052,EUR,Vanadzor,0,0,transfer,172154.79
2025-04-02,10414.25,ACC1020,ACC1006,CUST201,CUST223,DOC10053,AMD,Gyumri,1,0,invoice,148066.01
2025-04-21,15655.8,ACC1013,ACC1007,CUST216,CUST205,DOC10054,AMD,Gyumri,1,0,service payment,339161.07
